Log file open, 01/07/23 11:58:49
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:828][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.13.59:829][620]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.14.14:035][620]LogSlate: Window 'Submit Files' being destroyed
[2023.01.07-20.14.16:710][768]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/TestBP.TestBP
[2023.01.07-20.14.16:711][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-20.14.31:673][616]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.07-20.14.33:319][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-20.14.33:404][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/TestBP" FILE="../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/BluePrints/TestBP.uasset" SILENT=true
[2023.01.07-20.14.33:407][707]LogSavePackage: Moving output files for package: /Game/BluePrints/TestBP
[2023.01.07-20.14.33:407][707]LogSavePackage: Moving '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Saved/TestBP598B546D4B9D4112FF4386A2A5F77204.tmp' to '../../../../../../Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest/Content/BluePrints/TestBP.uasset'
[2023.01.07-20.14.33:412][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.50 sec)
[2023.01.07-20.14.33:416][707]AssetCheck: New page: Asset Save: TestBP
[2023.01.07-20.14.33:416][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/TestBP.TestBP
[2023.01.07-20.14.34:213][755]BlueprintLog: New page: Compile TestBP
[2023.01.07-20.14.34:252][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.07-20.14.36:078][848]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/TestBP.TestBP_C
[2023.01.07-20.14.36:078][848]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/TestBP.TestBP_C
[2023.01.07-20.14.36:079][848]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/TestBP.TestBP as actor: TestBP_C /Temp/Untitled_1.Untitled_1:PersistentLevel.TestBP_C_0
[2023.01.07-20.14.36:079][848]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/TestBP.TestBP as actor: TestBP_C /Temp/Untitled_1.Untitled_1:PersistentLevel.TestBP_C_0
[2023.01.07-20.14.36:082][848]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.07-20.14.36:848][893]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/TestBP.TestBP_C
[2023.01.07-20.14.36:848][893]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/TestBP.TestBP_C
[2023.01.07-20.14.36:852][893]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/TestBP.TestBP as actor: TestBP_C /Temp/Untitled_1.Untitled_1:PersistentLevel.TestBP_C_UAID_B4450683DD818A5A01_2018416487
[2023.01.07-20.14.36:853][893]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/TestBP.TestBP as actor: TestBP_C /Temp/Untitled_1.Untitled_1:PersistentLevel.TestBP_C_UAID_B4450683DD818A5A01_2018416487
[2023.01.07-20.14.36:920][896]SourceControl: Error: fatal: Invalid path '/Temp': No such file or directory
[2023.01.07-20.14.37:868][953]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.07-20.14.37:894][954]SourceControl: Error: fatal: Invalid path '/Temp': No such file or directory
[2023.01.07-20.14.43:298][163]LogSlate: Window 'Save Level As' being destroyed
[2023.01.07-20.14.43:398][169]SourceControl: fatal: /Temp: '/Temp' is outside repository at 'C:/Users/conne/OneDrive/Desktop/Conner's Unreal Projects/GitTest'
[2023.01.07-20.14.45:274][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-20.14.45:279][276]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.07-20.14.45:292][276]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-20.14.45:292][276]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-20.14.45:292][276]LogWorldPartition: Display: GetPartitionedActors took 31 us
[2023.01.07-20.14.45:398][276]LogWorldPartition: Display: GenerateStreaming took 107 ms
[2023.01.07-20.14.45:401][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-20.14.45:401][276]PIE: New page: PIE session: Untitled_1 (Jan 7, 2023, 4:14:45 AM)
[2023.01.07-20.14.45:404][276]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.07-20.14.45:404][276]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.07-20.14.45:404][276]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.07-20.14.45:448][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044127s)
[2023.01.07-20.14.45:449][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.044158s)
[2023.01.07-20.14.45:449][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-20.14.45:449][276]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.07-20.14.45:449][276]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-20.14.45:450][276]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-20.14.45:450][276]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-20.14.45:452][276]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.07-20.14.45:452][276]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 371 ms)
[2023.01.07-20.14.45:452][276]LogPlayLevel: PIE: World Init took: (0.004068s)
[2023.01.07-20.14.45:478][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.07-20.14.45:480][276]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.07-20.14.45:481][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-20.14.45:481][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-20.14.45:481][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-20.14.45:481][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-20.14.45:481][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-20.14.45:481][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-20.14.45:481][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-20.14.45:481][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-20.14.45:481][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-20.14.45:481][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-20.14.45:481][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-20.14.45:484][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-20.14.45:505][276]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.07-20.14.45:505][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-20.14.45:505][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-20.14.45:505][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-20.14.45:506][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.07-20.14.45:506][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.07-20.14.45:507][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.07-20.14.45:507][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.07-20.14.45:507][276]LogInit: FAudioDevice initialized.
[2023.01.07-20.14.45:507][276]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2023.01.07-20.14.45:510][276]LogLoad: Game class is 'GameModeBase'
[2023.01.07-20.14.45:510][276]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2023.01.07-12.14.45
[2023.01.07-20.14.45:511][276]LogWorld: Bringing up level for play took: 0.000708
[2023.01.07-20.14.45:512][276]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.07-20.14.45:522][276]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=8895.257 Y=2250.333 Z=194.589
[2023.01.07-20.14.45:522][276]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.01.07-20.14.45:522][276]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=8895.257 Y=2250.333 Z=194.589,P=-0.000000 Y=-94.198100 R=0.000000
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.07-20.14.45:572][276]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
